REF_CAT_ID;REF_CAT_LABEL;REF_CAT_DESC;TRA_CREATED;TRA_UPDATED
CAT1;DESCRIPTION FOR CAT1;;2003-05-08 23:13:32;2009-06-09 21:38:22
CAT2;DESCRIPTION FOR CAT2;;2001-05-04 12:21:48;2006-09-06 22:27:12
CAT3;DESCRIPTION FOR CAT3;;2009-05-08 11:43:21;2005-05-06 13:42:35
CAT4;DESCRIPTION FOR CAT4;;2009-08-01 23:41:54;2005-09-08 22:49:18
CAT5;DESCRIPTION FOR CAT5;;2005-03-09 21:58:45;2006-08-03 21:15:21
CAT6;DESCRIPTION FOR CAT6;;2003-02-08 21:39:16;2003-08-03 12:59:25
CAT7;DESCRIPTION FOR CAT7;;2004-06-01 12:14:52;2005-02-05 11:42:52
CAT8;DESCRIPTION FOR CAT8;;2006-08-03 13:39:36;2008-01-01 21:12:43
CAT9;DESCRIPTION FOR CAT9;;2009-04-06 12:53:39;2008-04-01 22:16:17
CAT10;DESCRIPTION FOR CAT10;;2003-06-02 12:29:14;2005-09-07 22:15:51
CAT11;DESCRIPTION FOR CAT11;;2004-01-05 21:16:55;2004-07-06 11:43:17
CAT12;DESCRIPTION FOR CAT12;;2002-05-01 13:56:49;2008-03-09 11:25:34
CAT13;DESCRIPTION FOR CAT13;;2006-07-04 11:56:58;2009-07-03 13:14:14
CAT14;DESCRIPTION FOR CAT14;;2004-06-06 23:31:56;2001-08-05 11:11:22
CAT15;DESCRIPTION FOR CAT15;;2002-07-01 23:49:17;2006-09-09 13:41:39
CAT16;DESCRIPTION FOR CAT16;;2006-04-06 11:46:31;2001-06-09 12:46:25
CAT17;DESCRIPTION FOR CAT17;;2009-08-03 22:28:26;2001-05-07 23:59:21
CAT18;DESCRIPTION FOR CAT18;;2003-06-02 22:19:47;2005-02-08 22:35:59
CAT19;DESCRIPTION FOR CAT19;;2003-03-03 23:18:52;2001-07-04 13:22:11
CAT20;DESCRIPTION FOR CAT20;;2003-05-02 21:43:58;2002-02-09 22:52:56
CAT21;DESCRIPTION FOR CAT21;;2009-01-02 22:18:41;2002-05-08 23:46:56
CAT22;DESCRIPTION FOR CAT22;;2008-07-08 12:11:44;2004-05-09 21:34:52
CAT23;DESCRIPTION FOR CAT23;;2009-06-03 22:51:13;2005-08-05 12:12:25
CAT24;DESCRIPTION FOR CAT24;;2001-06-07 22:15:59;2005-05-01 13:59:57
CAT25;DESCRIPTION FOR CAT25;;2005-04-01 23:42:34;2008-05-01 21:18:26
CAT26;DESCRIPTION FOR CAT26;;2007-02-02 11:44:36;2009-04-03 22:56:51
CAT27;DESCRIPTION FOR CAT27;;2002-05-03 12:53:12;2002-05-06 21:39:18
CAT28;DESCRIPTION FOR CAT28;;2009-02-06 23:26:21;2007-07-04 11:35:29
CAT29;DESCRIPTION FOR CAT29;;2002-01-06 21:31:15;2009-08-04 13:16:33
CAT30;DESCRIPTION FOR CAT30;;2006-06-05 22:26:28;2007-01-03 13:38:25
CAT31;DESCRIPTION FOR CAT31;;2009-07-07 21:53:26;2004-08-08 23:22:26
CAT32;DESCRIPTION FOR CAT32;;2001-09-04 11:14:37;2005-04-01 12:26:21
CAT33;DESCRIPTION FOR CAT33;;2008-02-04 23:44:41;2002-04-09 21:31:31
CAT34;DESCRIPTION FOR CAT34;;2009-01-06 12:17:51;2008-04-07 13:15:22
CAT35;DESCRIPTION FOR CAT35;;2006-03-07 12:44:29;2005-06-08 21:19:59
CAT36;DESCRIPTION FOR CAT36;;2001-09-02 11:15:53;2005-08-01 12:11:49
CAT37;DESCRIPTION FOR CAT37;;2004-03-06 13:12:18;2009-04-04 11:45:52
CAT38;DESCRIPTION FOR CAT38;;2003-09-08 23:36:33;2008-06-01 23:18:16
CAT39;DESCRIPTION FOR CAT39;;2001-01-05 11:21:11;2009-03-06 12:44:19
CAT40;DESCRIPTION FOR CAT40;;2005-03-02 11:13:14;2008-05-04 13:54:46
CAT41;DESCRIPTION FOR CAT41;;2009-06-01 12:33:29;2008-03-06 11:34:27
CAT42;DESCRIPTION FOR CAT42;;2004-03-02 11:47:54;2005-08-07 21:29:36
CAT43;DESCRIPTION FOR CAT43;;2008-04-07 21:41:21;2001-09-08 12:26:41
CAT44;DESCRIPTION FOR CAT44;;2004-05-03 22:16:32;2009-08-04 22:39:22
CAT45;DESCRIPTION FOR CAT45;;2004-07-06 13:57:18;2007-06-09 22:21:25
CAT46;DESCRIPTION FOR CAT46;;2001-02-08 13:32:55;2006-06-01 22:19:47
CAT47;DESCRIPTION FOR CAT47;;2005-09-05 22:16:43;2006-03-09 11:22:58
CAT48;DESCRIPTION FOR CAT48;;2002-05-01 13:35:16;2004-06-07 12:21:51
CAT49;DESCRIPTION FOR CAT49;;2005-07-07 22:45:19;2002-08-05 13:51:11
CAT50;DESCRIPTION FOR CAT50;;2004-03-02 22:52:28;2008-04-05 13:31:47
CAT51;DESCRIPTION FOR CAT51;;2005-02-06 11:27:31;2007-06-04 21:23:53
CAT52;DESCRIPTION FOR CAT52;;2009-04-02 22:13:47;2001-04-06 21:44:43
CAT53;DESCRIPTION FOR CAT53;;2001-01-06 23:11:51;2004-01-03 13:28:19
CAT54;DESCRIPTION FOR CAT54;;2009-03-08 21:11:58;2006-06-09 11:32:25
CAT55;DESCRIPTION FOR CAT55;;2002-08-01 22:25:47;2007-05-06 22:37:32
CAT56;DESCRIPTION FOR CAT56;;2003-07-01 21:31:51;2001-08-07 13:47:46
CAT57;DESCRIPTION FOR CAT57;;2003-07-05 13:33:55;2001-05-03 22:27:39
CAT58;DESCRIPTION FOR CAT58;;2008-06-09 11:21:59;2009-01-06 21:59:59
CAT59;DESCRIPTION FOR CAT59;;2005-02-04 21:56:29;2001-03-04 11:55:16
CAT60;DESCRIPTION FOR CAT60;;2003-06-06 23:11:55;2004-04-01 13:15:14
CAT61;DESCRIPTION FOR CAT61;;2007-09-03 21:39:27;2005-07-09 11:16:33
CAT62;DESCRIPTION FOR CAT62;;2009-02-07 22:35:35;2009-03-04 13:32:41
CAT63;DESCRIPTION FOR CAT63;;2007-02-02 23:47:41;2001-04-04 12:26:58
CAT64;DESCRIPTION FOR CAT64;;2001-05-06 23:19:31;2002-01-07 11:55:46
CAT65;DESCRIPTION FOR CAT65;;2007-08-08 11:45:56;2002-06-05 21:21:54
CAT66;DESCRIPTION FOR CAT66;;2004-01-01 11:44:46;2007-05-03 12:21:41
CAT67;DESCRIPTION FOR CAT67;;2003-04-05 11:54:11;2001-03-02 12:53:24
CAT68;DESCRIPTION FOR CAT68;;2001-07-08 11:11:13;2008-03-06 11:27:45
CAT69;DESCRIPTION FOR CAT69;;2005-06-01 21:13:38;2009-03-04 22:26:44
CAT70;DESCRIPTION FOR CAT70;;2004-05-07 22:52:33;2005-03-05 12:18:26
CAT71;DESCRIPTION FOR CAT71;;2004-09-08 22:41:54;2009-07-03 22:35:32
