CITY_ID;NAME;ZIPCODE;DEPARTMENT;COUNTRY_ID;CREATION_DATE;UPDATE_DATE;OBJECT_VERSION
1;city.name1;36059;city.department1;5;2010-11-01 21:55:41;2010-11-01 21:55:41;0
2;city.name2;40130;city.department2;13;2010-11-01 23:58:55;2010-11-01 23:58:55;0
3;city.name3;94363;city.department3;17;2010-11-01 22:56:23;2010-11-01 22:56:23;0
4;city.name4;93333;city.department4;16;2010-11-01 22:53:21;2010-11-01 22:53:21;0
5;city.name5;88157;city.department5;19;2010-11-01 22:56:57;2010-11-01 22:56:57;0
6;city.name6;50997;city.department6;6;2010-11-01 23:47:29;2010-11-01 23:47:29;0
7;city.name7;13396;city.department7;19;2010-11-01 13:19:24;2010-11-01 13:19:24;0
8;city.name8;11417;city.department8;4;2010-11-01 13:16:54;2010-11-01 13:16:54;0
9;city.name9;18636;city.department9;3;2010-11-01 13:48:26;2010-11-01 13:48:26;0
10;city.name10;52687;city.department10;10;2010-11-01 23:32:34;2010-11-01 23:32:34;0
11;city.name11;35521;city.department11;3;2010-11-01 21:15:12;2010-11-01 21:15:12;0
12;city.name12;19065;city.department12;19;2010-11-01 11:12:14;2010-11-01 11:12:14;0
13;city.name13;93306;city.department13;17;2010-11-01 13:49:31;2010-11-01 13:49:31;0
14;city.name14;34377;city.department14;14;2010-11-01 11:34:51;2010-11-01 11:34:51;0
15;city.name15;88521;city.department15;13;2010-11-01 21:33:12;2010-11-01 21:33:12;0
16;city.name16;84742;city.department16;2;2010-11-01 13:49:37;2010-11-01 13:49:37;0
17;city.name17;84710;city.department17;17;2010-11-01 11:51:58;2010-11-01 11:51:58;0
18;city.name18;20763;city.department18;6;2010-11-01 21:34:51;2010-11-01 21:34:51;0
19;city.name19;44066;city.department19;16;2010-11-01 23:29:25;2010-11-01 23:29:25;0
20;city.name20;50375;city.department20;17;2010-11-01 12:52:36;2010-11-01 12:52:36;0
21;city.name21;30571;city.department21;18;2010-11-01 13:54:18;2010-11-01 13:54:18;0
22;city.name22;21278;city.department22;13;2010-11-01 12:45:35;2010-11-01 12:45:35;0
