FILM_ID;CATEGORY_ID
1;4
2;9
2;13
2;8
2;10
2;2
2;19
2;3
2;17
2;15
2;7
2;5
2;18
2;11
2;6
2;1
2;14
3;14
3;6
4;14
4;13
4;17
4;15
4;1
4;7
4;19
4;16
4;12
4;4
4;6
4;10
4;8
4;9
4;18
5;7
5;13
5;3
5;8
6;6
6;14
6;19
6;17
7;8
7;14
7;1
7;9
7;2
7;7
7;12
7;4
7;19
7;17
7;11
7;13
8;10
8;2
8;12
8;6
8;13
8;5
8;9
8;17
8;7
8;11
8;1
8;8
8;19
8;4
8;15
8;3
8;14
8;16
9;14
9;6
9;2
9;10
9;15
10;1
10;4
10;3
10;18
10;12
10;9
11;5
11;3
11;15
11;11
11;8
11;13
11;14
11;18
11;16
11;19
11;6
11;7
12;3
12;8
12;1
12;7
13;13
13;17
13;11
13;19
13;7
13;1
13;9
13;16
13;3
13;15
13;10
13;18
13;14
14;2
14;1
14;15
14;10
14;4
14;18
14;13
14;12
15;11
15;4
15;17
15;1
15;5
15;14
15;12
16;17
16;10
16;1
16;12
16;9
16;16
17;17
17;12
17;19
17;6
17;9
17;2
17;11
17;4
17;1
17;14
18;16
18;13
18;2
18;3
18;11
18;15
18;12
18;1
18;4
18;17
18;7
19;10
19;19
19;9
19;11
19;4
19;14
19;6
19;16
19;8
19;2
19;5
19;3
19;1
19;18
19;13
19;15
19;17
20;10
20;5
20;1
20;9
20;8
20;3
21;8
21;6
22;14
22;17
22;13
22;2
22;18
22;8
22;4
22;16
22;10
23;14
23;16
23;12
23;11
23;19
23;8
23;9
23;15
23;5
23;7
23;13
23;17
23;4
23;6
23;10
24;3
24;15
24;7
24;4
24;16
25;3
25;10
25;14
25;15
25;9
25;17
25;7
25;5
25;11
25;19
25;12
25;4
25;13
25;1
25;6
25;8
25;18
25;16
26;11
26;4
26;2
27;19
27;9
27;17
27;6
27;10
27;14
27;16
27;15
27;8
27;12
27;13
27;1
27;7
27;5
27;11
27;4
27;2
27;18
27;3
28;1
29;13
29;17
29;11
29;4
30;16
30;14
30;3
30;6
30;10
30;9
30;4
30;8
30;13
30;19
30;2
30;11
30;5
30;15
30;17
30;1
31;10
31;15
31;18
31;7
31;12
31;17
31;16
31;5
31;1
31;19
31;3
31;8
31;13
31;2
31;9
31;14
31;6
31;11
31;4
32;17
32;10
32;11
32;15
32;1
32;5
32;13
32;9
32;16
32;8
32;4
32;3
32;12
32;2
32;14
32;7
32;6
32;19
32;18
33;16
33;15
33;10
33;14
33;7
33;8
33;13
33;5
33;9
33;11
33;2
33;4
33;6
33;19
33;1
33;12
34;11
34;15
34;6
34;1
34;16
34;19
34;13
34;12
34;7
34;18
34;5
34;9
34;2
34;3
34;17
34;14
34;4
34;10
34;8
35;15
35;5
35;8
35;4
35;14
35;9
35;2
35;6
35;13
35;19
35;17
35;11
35;10
35;1
35;18
35;16
36;17
36;4
36;10
36;1
36;14
36;12
36;19
37;10
37;13
37;8
37;15
37;19
37;12
37;17
37;14
37;11
37;6
37;9
37;18
37;2
37;1
37;16
37;5
37;4
37;7
37;3
38;7
38;14
38;15
38;12
38;4
38;6
38;5
38;16
38;3
38;13
38;17
38;11
38;19
38;8
38;10
38;1
39;9
39;17
39;5
39;18
39;2
39;6
40;11
40;16
40;3
40;12
40;17
40;1
40;9
40;8
40;19
40;2
40;6
40;5
40;10
40;4
40;15
41;19
41;15
41;5
41;16
41;8
41;4
41;17
41;3
42;9
42;7
42;3
43;16
43;3
43;12
43;19
44;1
44;18
44;8
44;2
44;12
44;4
44;6
44;13
44;16
44;17
44;3
44;14
44;10
44;5
44;11
44;15
45;1
45;7
46;14
46;12
46;4
46;5
46;15
46;2
46;7
46;11
47;10
47;18
47;12
48;2
48;19
48;10
48;13
48;15
48;6
48;17
48;12
48;7
49;1
49;4
50;9
50;2
50;3
50;5
50;14
50;15
51;8
51;9
51;16
51;13
51;19
51;12
51;1
51;2
51;17
51;18
51;3
51;5
52;10
52;19
52;17
52;3
53;8
54;11
54;14
54;10
54;16
54;3
54;12
54;1
54;7
54;6
54;4
54;8
54;2
54;9
54;19
54;18
54;5
54;17
54;13
54;15
55;14
55;17
55;19
55;15
55;5
55;7
55;18
55;8
55;2
55;10
55;1
56;10
56;12
57;4
57;2
57;14
57;18
57;19
57;11
57;9
57;12
57;10
57;17
57;16
58;9
58;15
58;4
59;11
59;4
59;8
59;2
59;9
59;6
59;1
59;12
59;15
59;18
59;5
59;3
59;10
60;4
60;6
60;12
60;8
60;13
60;2
60;15
60;9
60;18
60;7
60;16
61;4
61;8
61;12
61;13
61;6
61;14
61;19
62;14
62;13
62;18
63;10
63;15
63;4
64;9
64;14
64;13
64;18
64;15
65;1
65;6
65;17
65;19
65;15
65;18
65;5
65;16
65;9
65;4
65;12
66;10
66;19
66;13
66;2
66;1
66;5
66;7
66;17
66;16
66;18
66;15
66;3
66;12
66;14
66;8
67;19
67;17
67;7
67;3
67;12
67;16
67;6
67;5
67;18
67;15
67;1
67;10
68;10
68;5
68;3
68;2
69;19
69;3
69;9
69;10
69;4
69;13
69;2
69;1
69;8
69;11
69;15
69;17
69;16
69;5
69;7
70;14
70;6
70;12
70;13
70;15
70;2
70;10
70;7
70;11
70;9
70;5
70;18
70;17
70;4
71;7
71;6
71;3
72;7
72;1
72;6
72;16
72;8
72;18
72;19
72;5
72;15
72;13
72;14
72;3
72;11
72;12
73;2
73;4
73;3
73;11
73;14
73;18
73;8
73;15
73;13
73;5
73;16
73;7
73;9
73;19
73;17
73;10
73;12
73;6
73;1
74;14
74;17
74;4
74;3
74;7
74;6
74;10
74;2
74;8
74;16
74;15
74;1
74;19
74;9
74;13
74;11
75;16
75;14
75;13
75;19
75;17
75;12
75;8
75;3
76;18
76;13
76;15
76;17
76;2
76;4
76;11
76;5
76;12
76;19
76;1
76;7
76;14
76;8
77;1
77;18
77;3
77;16
77;13
77;14
77;7
77;2
77;15
77;8
77;17
77;9
77;10
77;4
77;12
77;5
78;17
78;12
78;3
78;8
78;4
78;15
78;19
79;13
79;9
79;5
79;18
79;10
79;6
79;16
79;19
79;17
79;2
79;7
79;11
79;1
79;4
79;14
79;3
79;12
80;6
80;11
80;16
80;5
80;10
80;17
80;15
80;9
80;7
80;2
80;4
80;12
80;1
80;13
80;14
80;3
80;8
81;12
81;1
81;16
81;4
81;10
82;13
83;1
83;14
83;7
83;6
83;8
83;16
83;18
83;13
83;11
83;12
83;19
83;10
83;15
83;2
83;9
84;4
84;12
84;9
84;2
84;6
84;3
84;8
85;12
85;10
85;14
85;7
85;4
85;2
85;3
85;9
85;19
85;13
85;15
86;15
86;13
86;4
86;11
86;7
86;19
86;1
86;17
86;16
86;9
86;14
86;5
86;12
86;3
86;6
86;18
86;8
86;2
86;10
87;1
88;18
88;9
88;4
88;15
88;10
88;19
88;1
88;3
88;14
88;8
88;7
88;6
88;5
88;12
88;13
89;2
89;19
89;1
89;12
89;10
89;3
89;6
